Amplitude,Loudness,RMS,Pitch,Label
29.929081627796958,29.5218678149,0.11329996908266075,60.3885347534,3
31.866852798663167,30.0667834849,0.1077492290903495,59.2246420153,3
32.140626063441886,30.1410866416,0.08618590627228778,57.3019159225,3
38.03187229654968,31.6029541222,0.0513916663468057,67.0591087255,3
43.47990143535969,32.7657710183,0.07160718829255096,55.9922035799,6
55.34063040976006,34.8608820415,0.01587949937185095,61.2717195641,3
53.94003378658525,34.6382242829,0.010734914745860961,61.9832134045,3
63.78705492378795,36.0946510209,0.008315893677961076,62.248361374,3
65.57848347080821,36.3352273842,0.008117045893729625,61.5903332663,3
27.58346042581496,28.8129749754,0.034099848228437875,46.8671326213,7
27.517873973489184,28.7922975468,0.031694047465056836,48.2950097235,7
26.682035984362837,28.5243793108,0.03256220421709519,47.7263141975,7
29.062702508255033,29.266719928,0.03304350310553812,51.4714337976,7
29.341003066314894,29.3494991354,0.032876870056871066,50.4867493607,7
28.193554966812304,29.0029968031,0.03496242680076899,50.8117693989,7
28.12274203899162,28.9811532646,0.033951555568899755,47.3300727299,7
28.839437606484864,29.1997357404,0.03260260371344956,43.6800313334,7
29.679740389419404,29.4492019564,0.031139036042248314,49.0687736932,7
32.255590358494445,30.1720998997,0.02685262480997603,51.4460527435,7
30.321785706085933,29.6350954824,0.03254484511386001,46.993728406,7
26.52650988280403,28.4736022644,0.036399515978800465,49.2900735419,7
26.88856208192125,28.5913515621,0.03488165345468798,51.6785099553,7
25.81821330032025,28.2385236892,0.04087960025466812,56.1480210877,7
28.206395920665464,29.0069519523,0.03909237123999078,55.6158928817,7
28.042385144337015,28.9562989954,0.03583325539291085,45.8534788632,7
26.75583294076577,28.5483695124,0.03780305034246691,51.8010292426,7
25.091398395416306,27.9904973223,0.03952733237046746,55.1752289873,7
26.83287978395163,28.5733456988,0.035880285194641655,53.8833688553,7
28.77701167671283,29.1809138603,0.03333067580696301,54.1737591182,7
28.211678562107338,29.0085785388,0.03735137613363292,53.4081761674,7
27.626003941033527,28.8263613886,0.038893731593203466,53.2799441272,7
43.94707328139156,32.8585991581,0.013316022593743876,56.2055900924,5
46.39510472223874,33.3294431868,0.011654089958905236,53.8094636436,5
45.284788566590805,33.1190468875,0.012897112099800996,52.4160100178,5
46.86398906787777,33.4167850606,0.011986520657041174,47.6089443005,5
47.42186322762072,33.5195722723,0.012771889864603682,46.6442589182,5
48.028408151669296,33.6299638534,0.01221099089318286,46.7856771227,5
47.81961954073697,33.5921223298,0.013624082825401809,46.2018966359,5
43.33754434667474,32.7372859814,0.019070941507071747,48.8035395708,5
38.32411589815217,31.6694428974,0.020502643462053192,57.3305571277,5
37.61642572567202,31.5075505391,0.01856208938843871,59.1403661299,5
38.64260635673617,31.7413282183,0.020783652539476234,58.9213386854,5
39.1847944972494,31.8623514695,0.02299145127480745,59.2504960717,5
45.95002400139925,33.2457148514,0.011068192932079803,52.5550896014,5
46.196518345992985,33.2921849137,0.011419966481406819,49.010447149,5
47.51987462499244,33.5375057229,0.012449851973743082,48.8221743863,5
47.66268494806323,33.56357007,0.01277349850021084,51.5797846923,5
45.12547466278517,33.0884356633,0.015723230380487008,55.6217564926,5
42.678559520072056,32.6041950552,0.01793722632174384,59.1869514928,5
43.62214508327928,32.7941403569,0.01619366391837117,58.7014841424,5
44.322345932478946,32.9324547811,0.014325812078846846,55.7202765405,5
24.336945882666406,27.7253215276,0.048577051415855006,65.1038796739,2
25.96028622603187,28.2861895297,0.042799240948245,62.8762071553,2
27.032039391171235,28.6375762325,0.047222568946241564,57.6069757272,2
26.96245392902879,28.6151883206,0.037066483668478395,64.4267286101,2
27.266240621034772,28.7125052597,0.037362549297039645,63.8433360396,2
24.727631200575335,27.8636502967,0.03930573911927578,61.4674247669,2
29.33827673485328,29.3486920153,0.03400332440673018,59.3320179976,2
31.05281950094602,29.8420207782,0.02648136306859815,61.6099835962,2
7.704254206593822,17.7346120833,0.18004085721842217,66.7407499367,8
8.659073073098574,18.7494280926,0.17233078033305302,72.696075508,8
10.239251872649907,20.2053645245,0.1904614755153232,85.237765006,8
9.4970546812708,19.551778771,0.20985660798564923,85.7426840708,8
12.663537819431292,22.0511010343,0.11909616478105771,62.4284809691,9
9.587642464174044,19.634236605,0.1326426839356832,63.3009503864,9
11.1347598808491,20.9336171197,0.12593950402215473,63.4298709252,9
13.483195752800347,22.5958567955,0.12941626628205016,65.3956302174,9
15.91279678631321,24.0349303335,0.12514773667084822,64.8355643175,9
15.747634412296131,23.9443064783,0.10782847782706313,65.1403471561,9
12.441283972122813,21.8973040592,0.11158118954510203,64.475206653,9
18.000171584830333,25.1055328998,0.08800354950329654,74.4114149715,2
18.91675486396473,25.53693272,0.09014147067578493,69.3985376736,2
18.63193830496441,25.4051607494,0.08211597976754068,61.3394281798,2
19.84068001186787,25.9511310583,0.07623704858841127,65.7808609796,2
18.72376706555067,25.4478645923,0.07186815928862646,52.0574370125,2
25.15659373471165,28.013036724,0.05801417615512949,53.4204005114,2
24.999492078173642,27.9586237015,0.060163884766734274,59.0215075991,2
18.98767733623573,25.56943686,0.08373854946243667,72.5455716087,2
18.53932361392207,25.3618777072,0.051464190189165454,42.6274690369,5
19.911730113020063,25.9821799428,0.05039965132065369,42.7432035205,5
20.873402820635164,26.3918650865,0.04602381630055419,39.3337190621,5
21.283912767823807,26.561029406,0.043745038216668905,39.6402487879,5
21.901582360547224,26.8095098636,0.043713687602680844,39.0620018383,5
21.9473690407871,26.8276493257,0.04395591642135807,41.8516505219,5
21.8141048538077,26.7747479265,0.044357546693095995,40.6061081148,5
21.8824657795631,26.8019251596,0.04471967323046332,40.356661876,5
21.104645673652442,26.4875613034,0.04485589294800881,44.9346178682,5
21.24607328915942,26.5455735052,0.04486476650458681,46.1975577599,5
